model_name,model_id,seeding_density,day4_day1_ratio,replicates,st_dev,doubling_time_hours
SW1463,SIDM00834,400,2.78,34,0.69,48.83
SW156,SIDM01162,200,2.96,3,0.77,45.99
SW1573,SIDM01163,1250,1.67,19,0.43,96.87
SW1710,SIDM00420,200,3.03,16,0.82,45.03
SW1783,SIDM01164,150,2.64,6,0.33,51.32
SW1783,SIDM01164,500,1.33,13,0.32,175.63
SW1990,SIDM01165,625,2.03,42,0.55,70.24
SW48,SIDM00837,250,3.89,22,1.23,36.72
SW620,SIDM00841,300,4.67,6,0.98,32.37
SW620,SIDM00841,350,5.2,291,1.21,30.28
SW626,SIDM01168,325,2.59,31,0.65,52.34
SW684,SIDM01175,500,1.88,16,0.32,79.01
SW756,SIDM01174,1250,1.68,14,0.4,96.37
SW780,SIDM01160,325,2.19,15,0.24,63.72
SW837,SIDM00833,625,2.25,29,0.76,61.51
SW872,SIDM01159,625,2.41,16,0.62,56.67
SW948,SIDM00832,200,3.13,28,0.33,43.77
SW954,SIDM01157,325,2.2,3,0.05,63.38
SW982,SIDM01161,325,3.35,16,1.03,41.31
T-T,SIDM00322,325,2.61,16,0.69,51.94
T24,SIDM01184,625,1.93,3,0.6,75.97
T47D,SIDM00097,300,2.17,4,0.42,64.44
T47D,SIDM00097,500,1.66,41,0.52,98.34
T84,SIDM00782,625,2.91,27,0.62,46.69
T98G,SIDM01171,125,3.35,17,0.99,41.24
T98G,SIDM01171,150,4.36,2,0.21,33.89
TALL-1,SIDM00370,1000,2.18,3,0.1,64.21
TC-71,SIDM00419,400,3.72,12,0.74,37.99
TC-YIK,SIDM00234,500,3.52,12,0.96,39.7
TCCSUP,SIDM01190,625,1.8,14,0.45,84.59
TE-1,SIDM00369,300,1.46,14,0.36,132.03
TE-10,SIDM00349,200,2.76,11,0.47,49.14
TE-11,SIDM00348,100,6.85,5,0.08,25.94
TE-12,SIDM00023,75,2.69,3,0.09,50.42
TE-15,SIDM00249,312,2.85,13,0.66,47.68
TE-4,SIDM00250,1250,1.8,14,0.18,85.18
TE-441-T,SIDM01173,1250,1.7,3,0.08,94.32
TE-5,SIDM00347,325,2.75,16,0.65,49.33
SW48,SIDM00837,500,1.43,1,,139.66
SNU-1040,SIDM00217,1250,0.94,13,0.1,
TE-6,SIDM00328,325,2.48,15,0.66,54.85
TE-8,SIDM00326,325,2.85,15,0.5,47.62
TE-9,SIDM00325,400,1.67,16,0.56,97.81
TGBC11TKB,SIDM00251,1250,2.11,17,0.51,66.89
TGBC1TKB,SIDM00252,325,1.56,13,0.69,112.93
TGBC24TKB,SIDM00267,500,2.44,12,0.48,56.04
TGBC24TKB,SIDM00267,1250,1.64,2,0.09,100.51
TGW,SIDM00324,625,3.59,16,1.02,39.09
THP-1,SIDM01172,1000,1.4,3,0.03,149.75
TK,SIDM00323,2500,2.01,14,0.39,71.36
TK10,SIDM00113,300,2.52,20,0.81,53.94
TMK-1,SIDM00040,300,3.88,3,0.1,36.78
TOV-112D,SIDM01170,300,3.62,16,0.43,38.83
TOV-21G,SIDM01169,200,3.6,16,0.91,39
TT,SIDM00484,1250,1.48,16,0.26,128.29
TT2609-C02,SIDM00418,625,2.35,14,0.64,58.32
TUR,SIDM01205,625,2.86,14,0.85,47.55
TYK-nu,SIDM00321,300,2.88,21,0.5,47.24
U-118-MG,SIDM01193,200,2.94,2,0.35,46.35
U-118-MG,SIDM01193,250,2.37,16,0.34,57.92
U-2-OS,SIDM01191,625,2,240,0.62,71.88
U-266,SIDM00417,1250,1.61,2,0.18,104.88
U-266,SIDM00417,2500,1.27,15,0.52,205.44
U-698-M,SIDM00424,400,4.55,18,0.64,32.92
U-87-MG,SIDM01189,400,2.42,11,0.62,56.53
U-CH2,SIDM01185,625,1.03,3,0.02,1696.18
U031,SIDM00112,150,3.71,4,0.51,38.03
U251,SIDM00111,300,3.44,13,0.58,40.4
UACC-257,SIDM00108,625,2.32,12,0.38,59.43
UACC-62,SIDM00107,100,2.18,2,0.09,64.09
UACC-62,SIDM00107,125,2.61,15,0.91,51.92
UACC-812,SIDM01187,625,1.2,34,0.28,273.08
UACC-893,SIDM01186,800,1.34,31,0.22,170.57
UM-UC-3,SIDM01182,325,2.3,15,0.36,59.79
UMC-11,SIDM01183,625,2.13,14,0.38,66.11
UWB1.289,SIDM00815,300,2.74,3,0.08,49.45
VA-ES-BJ,SIDM01179,150,3.94,14,0.73,36.37
VAL,SIDM00416,1500,2.54,14,0.35,53.47
VCaP,SIDM01077,1250,1.8,19,0.56,84.55
VMRC-LCD,SIDM00320,1000,2.21,22,0.57,62.79
VMRC-RCW,SIDM00318,625,1.43,5,0.11,139.14
VMRC-RCZ,SIDM00317,625,1.63,14,0.48,101.95
WIL2-NS,SIDM01102,200,12.95,16,4.12,19.49
WM-115,SIDM01000,450,1.81,17,0.5,83.74
WM1552C,SIDM00976,400,2.74,16,1.12,49.43
WM278,SIDM00975,625,1.36,14,0.24,161.55
WM35,SIDM00974,400,2.06,13,0.4,69.06
WM793B,SIDM00973,150,5.45,15,1.44,29.45
WSU-DLCL2,SIDM00413,625,3.94,12,1.72,36.37
WSU-NHL,SIDM00412,400,3.86,14,0.74,36.92
YAPC,SIDM00411,625,2.2,35,0.52,63.34
YH-13,SIDM00316,325,2.54,16,0.89,53.64
YKG-1,SIDM00315,300,1.97,3,0.02,73.78
YMB-1-E,SIDM01261,325,1.82,4,0.08,83.55
YT,SIDM00410,400,2.38,17,1.07,57.54
ZR-75-30,SIDM00971,625,1.23,47,0.19,237.14
VAL,SIDM00416,2000,3.22,1,,42.66
VMRC-MELG,SIDM00319,625,0.68,4,0.02,
